u000003|u:007fagner|c:Anti-woke	PROPN.Masc.Sing	anti-woke
u032696|u:soniasi74397959|c:Honesta	ADJ.Fem.Sing	honesto~,	PUNCT.Comma	,~sincera	ADJ.Fem.Sing	sincero~,	PUNCT.Comma	,~feliz	ADJ.Fem.Sing	feliz~e	CCONJ	e~grata	ADJ.Fem.Sing	grato~a	ADP	a~Deus	PROPN.Masc.Sing	deus~.	PUNCT.Sent	.~Patriota	NOUN.Masc.Sing	patriota~enquanto	ADV	enquanto~estiver	AUX.Fin.Sing	estar~na	ADP_DET.Fem.Sing	em_o~Terra	PROPN.Fem.Sing	terra~,	PUNCT.Comma	,~BOLSONARO	NOUN.Masc.Sing	bolsonaro~da	ADP_DET.Fem.Sing	de_o~cabeça	NOUN.Fem.Sing	cabeça~aos	ADP_DET.Masc.Plur	a_o~pés	NOUN.Masc.Plur	pé~.	PUNCT.Sent	.~Coração	NOUN.Masc.Sing	coração~verde	ADJ.Masc.Sing	verde~e	CCONJ	e~amarelo	ADJ.Masc.Sing	amarelo~com	ADP	com~muito	DET.Masc.Sing	muito~orgulho	NOUN.Masc.Sing	orgulho~.	PUNCT.Sent	.
u032697|u:soniasi81537418|c:Sou	AUX.Fin.Sing	ser~comunicativa	ADJ.Fem.Sing	comunicativo~e	CCONJ	e~adoro	VERB.Fin.Sing	adorar~fazer	VERB.Inf	fazer~novos	ADJ.Masc.Plur	novo~amigos	NOUN.Masc.Plur	amigo
u032699|u:soniasolange7|c:loira	ADJ.Fem.Sing	loiro
u032700|u:soniaspaula|c:Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~sunflower_e	EMOJI	sunflower_e
u032701|u:soniatangari|c:Bolsonarista	PROPN.Masc.Sing	bolsonarista~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~Patriota	ADJ.Masc.Sing	patriota
u032702|u:soniataruma|c:casada	ADJ.Fem.Sing	casado~,	PUNCT.Comma	,~mãe	NOUN.Fem.Sing	mãe~de	ADP	de~4	NUM	4~filhos	NOUN.Masc.Plur	filho~maravilhosos	ADJ.Masc.Plur	maravilhoso~,	PUNCT.Comma	,~5	NUM	5~netinhos	NOUN.Masc.Plur	neto~lindos	ADJ.Masc.Plur	lindo~,	PUNCT.Comma	,~ex	PART	ex~dentista	NOUN.Masc.Sing	dentista~.	PUNCT.Sent	.~Agora	ADV	agora~no	ADP_DET.Masc.Sing	em_o~agronegócio	NOUN.Masc.Sing	agronegócio~!	PUNCT.Sent	!~Vivo	ADJ.Masc.Sing	vivo~no	ADP_PRON.Masc.Sing	em_o~vai	VERB.Fin.Sing	ir~e	CCONJ	e~vem	VERB.Fin.Sing	vir~entre	ADP	entre~Londrina	PROPN.Fem.Sing	londrina~,	PUNCT.Comma	,~Curitiba	PROPN.Masc.Sing	curitiba~e	CCONJ	e~Mato	PROPN.Masc.Sing	mato~Grosso	PROPN.Sing	grosso~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u032703|u:soniaterra|c:Jornalista	NOUN.Masc.Sing	jornalista~em	ADP	em~Divinópolis	PROPN.Fem.Sing	divinópolis
u032705|u:soniazan1|c:Uma	DET.Fem.Sing	um~cidadã	NOUN.Fem.Sing	cidadão~desiludida	ADJ.Fem.Sing	desiludido~,	PUNCT.Comma	,~mas	CCONJ	mas~também	ADV	também~esperançosa	ADJ.Fem.Sing	esperançoso~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~Vamos	AUX.Fin.Plur	ir~lá	ADV	lá~Brasil	PROPN.Masc.Sing	brasil~!	PROPN.Sing	!~!	PROPN.Sing	!~!	PROPN.Sing	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~PT	PROPN.Masc.Sing	pt~nunca	ADV	nunca~mais	ADV	mais~!	PUNCT.Sent	!
u032707|u:soninhafarias1|c:Mãe	NOUN.Fem.Sing	mãe~,	PUNCT.Comma	,~esposa	NOUN.Fem.Sing	esposo~,	PUNCT.Comma	,~pequena	ADJ.Fem.Sing	pequeno~empresária	NOUN.Fem.Sing	empresário~e	CCONJ	e~cidadã	NOUN.Fem.Sing	cidadão~brasileira	ADJ.Fem.Sing	brasileiro~green_heart_e	EMOJI	green_heart_e~green_heart_e	EMOJI	green_heart_e~Maceió	PROPN.Fem.Sing	maceió~/	PUNCT.Slash	/~Alagoas	PROPN.Masc.Sing	alagoas~-	PUNCT.Hyphen	-~Nordestina	ADJ.Fem.Sing	nordestino~com	ADP	com~muito	DET.Masc.Sing	muito~orgulho	NOUN.Masc.Sing	orgulho~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u032708|u:soniyaa_reall11|c:Today	PROPN.Sing	today~,	PUNCT.Comma	,~everywhere	VERB.Fin.Sing	everywhere~lies	VERB.Fin.Sing	liar~the	PROPN.Sing	the~trap	PROPN.Sing	trap~of	PROPN.Sing	of~lies	VERB.Fin.Sing	liar~&	PROPN.Sing	&~deception	PROPN.Sing	deception~,	PUNCT.Comma	,~If	PROPN.Sing	if~true	VERB.Fin.Sing	true~,	PUNCT.Comma	,~Only	PROPN.Masc.Sing	only~Sant	PROPN.Masc.Sing	sant~Rampal	PROPN.Sing	rampal~ji	VERB.Fin.Sing	ji~Maharaj	PROPN.Masc.Sing	maharaj~,	PUNCT.Comma	,~has	VERB.Fin.Sing	has~it	NOUN.Masc.Sing	it~.	PUNCT.Sent	.
u032709|u:sonniamar1|c:DEUS	NOUN.Masc.Sing	deus~ACIMA	ADV	acima~DE	ADP	de~TUDO	PRON.Masc.Sing	tudo~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~E	CCONJ	e~ESTOU	AUX.Fin.Sing	estar~COM	ADP	com~JAIR	PROPN.Masc.Sing	jair~M	NOUN.Masc.Sing	m~.	PUNCT.Sent	.~BOLSONARO	PROPN.Masc.Sing	bolsonaro
u032711|u:sonoeco|c:Cristão	PROPN.Sing	cristão~-	PUNCT.Hyphen	-~Muito	ADV	muito~grato	ADJ.Masc.Sing	grato~ao	ADP_DET.Masc.Sing	a_o~Criador	NOUN.Masc.Sing	criador~!	PUNCT.Sent	!~Louvado	VERB.Part.Masc.Sing	louvar~seja	VERB.Fin.Sing	ser~YHWH	PROPN.Masc.Sing	yhwh~Meu	DET.Masc.Sing	meu~Governo	PROPN.Masc.Sing	governo~é	AUX.Fin.Sing	ser~Celestial	ADJ.Fem.Sing	celestial~!	PUNCT.Sent	!~Brasileiro	NOUN.Masc.Sing	brasileiro~apaixonado	ADJ.Masc.Sing	apaixonado~!	PUNCT.Sent	!~Artista	ADJ.Masc.Sing	artista~,	PUNCT.Comma	,~livre	ADJ.Masc.Sing	livre~de	ADP	de~patrulha	NOUN.Fem.Sing	patrulha~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~B	PROPN.Masc.Sing	b~O	DET.Sing	o~L	PROPN.Sing	l~S	NOUN.Masc.Sing	s~O	DET.Masc.Sing	o~N	NOUN.Masc.Sing	n~A	PROPN.Masc.Sing	a~R	PROPN.Sing	r~O	DET.Masc.Sing	o~2	NUM	2~0	NUM	0~2	NUM	2~2	NUM	2~!	PUNCT.Sent	!
u032712|u:sonsaerika|c:2	NUM	2~CONTA	NOUN.Fem.Sing	conta~!	PUNCT.Sent	!~CONSERVADORA	ADJ.Fem.Sing	conservador~E	CCONJ	e~CRISTÃ	ADJ.Fem.Sing	cristão~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~flag_portugal_e	EMOJI	flag_portugal_e~SEMPRE	ADV	sempre~BOLSONARO	PROPN.Masc.Sing	bolsonaro~folded_hands_e	EMOJI	folded_hands_e
u032714|u:sonya387700943|c:PATRIOTA	NOUN.Fem.Sing	patriota~CRISTÃ	ADJ.Fem.Sing	cristão~,	PUNCT.Comma	,~CONSERVADORA	ADJ.Fem.Sing	conservador~E	CCONJ	e~BOLSONARISTA	ADJ.Fem.Sing	bolsonarista~DESDE	ADP	desde~2017	NUM	@card@~ATÉ	ADV	até~O	DET.Masc.Sing	o~FIM	NOUN.Masc.Sing	fim~flag_brazil_e	EMOJI	flag_brazil_e~MÃE	NOUN.Fem.Sing	mãe~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~FLÁVIO&GUILHERME	PROPN.Masc.Sing	flávio&guilherme~E	CCONJ	e~AVÓ	NOUN.Fem.Sing	avó~DA	ADP_DET.Fem.Sing	de_o~ALYSSA&CLARA	PROPN.Fem.Sing	alyssa&clara~.	PUNCT.Sent	.
u032715|u:sonzatto|c:Se	PRON.Fem.Sing	se~puder	AUX.Fin.Sing	poder~seguir	VERB.Inf	seguir~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~será	AUX.Fin.Sing	ser~seguido	VERB.Part.Masc.Sing	seguir~de	ADP	de~volta	NOUN.Fem.Sing	volta~.	PUNCT.Sent	.~Deus	INTJ	deus~,	PUNCT.Comma	,~Pátria	NOUN.Fem.Sing	pátria~,	PUNCT.Comma	,~Família	NOUN.Fem.Sing	família~e	CCONJ	e~Liberdade	NOUN.Fem.Sing	liberdade
u032716|u:sophiamm63|c:Sophia	PROPN.Fem.Sing	sophia
u032717|u:sophiarossi10|c:kiss_mark_e	EMOJI	kiss_mark_e~Ser	AUX.Inf	ser~livre	ADJ.Fem.Sing	livre~,	PUNCT.Comma	,~voar	VERB.Inf	voar~,	PUNCT.Comma	,~sem	ADP	sem~medo	NOUN.Masc.Sing	medo~das	ADP_DET.Fem.Plur	de_o~tempestades	NOUN.Fem.Plur	tempestade~.	PUNCT.Sent	.~E	CCONJ	e~se	PRON.Masc.Sing	se~tiver	VERB.Fin.Sing	ter~medo	NOUN.Masc.Sing	medo~,	PUNCT.Comma	,~vai	AUX.Fin.Sing	ir~com	ADP	com~mesmo	ADV	mesmo~mesmo	ADJ.Masc.Sing	mesmo~!	PUNCT.Sent	!
u032718|u:sophiavaz88|c:Feliz	ADJ.Masc.Sing	feliz~é	AUX.Fin.Sing	ser~a	DET.Fem.Sing	o~nação	NOUN.Fem.Sing	nação~cuja	DET.Rel.Fem.Sing	cujo~Deus	PROPN.Masc.Sing	deus~é	AUX.Fin.Sing	ser~o	DET.Masc.Sing	o~Senhor	PROPN.Sing	senhor~!	PUNCT.Sent	!
u032719|u:sophiezb|c:A	DET.Fem.Sing	o~compaixão	NOUN.Fem.Sing	compaixão~pelos	ADP_DET.Masc.Plur	por_o~animais	NOUN.Masc.Plur	animal~está	AUX.Fin.Sing	estar~intimamente	ADV	intimamente~ligada	VERB.Part.Fem.Sing	ligar~a	DET.Fem.Sing	o~bondade	NOUN.Fem.Sing	bondade~de	ADP	de~caráter	NOUN.Masc.Sing	caráter~,	PUNCT.Comma	,~e	CCONJ	e~quem	PRON.Int.Sing	quem~é	AUX.Fin.Sing	ser~cruel	ADJ.Masc.Sing	cruel~com	ADP	com~os	DET.Masc.Plur	o~animais	NOUN.Masc.Plur	animal~não	ADV	não~pode	AUX.Fin.Sing	poder~ser	AUX.Inf	ser~um	DET.Masc.Sing	um~bom	ADJ.Masc.Sing	bom~homem	NOUN.Masc.Sing	homem~.	PUNCT.Sent	.~Arthur	PROPN.Masc.Sing	arthur~Schopenhauer	PROPN.Sing	schopenhauer
u032721|u:sopoliticaok|c:Bolsonarista	VERB.Fin.Sing	bolsonarista~com	ADP	com~muito	DET.Masc.Sing	muito~orgulho	NOUN.Masc.Sing	orgulho~!	PUNCT.Sent	!~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~-	PUNCT.Hyphen	-~Bolsonaro	PROPN.Masc.Sing	bolsonaro~Presidente	PROPN.Masc.Sing	presidente~até	ADP	até~2026	PROPN.Sing	@card@~flag_brazil_e	EMOJI	flag_brazil_e~.	PUNCT.Sent	.~Sou	AUX.Fin.Sing	ser~Antipetista	PROPN.Fem.Sing	antipetista~,	PUNCT.Comma	,~Antifeminista	PROPN.Fem.Sing	antifeminista~,	PUNCT.Comma	,~Antiesquerdista	PROPN.Fem.Sing	antiesquerdista~,	PUNCT.Comma	,~Anticomunista	ADJ.Fem.Sing	anticomunista~.	PUNCT.Sent	.
u032722|u:soraiadavid|c:flag_brazil_e	EMOJI	flag_brazil_e~Cristã	PROPN.Sing	cristã~,	PUNCT.Comma	,~esposa	NOUN.Fem.Sing	esposo~,	PUNCT.Comma	,~mãe	NOUN.Fem.Sing	mãe~e	CCONJ	e~jornalista	NOUN.Masc.Sing	jornalista~de	ADP	de~direita	NOUN.Fem.Sing	direita~.	PUNCT.Sent	.
u032723|u:soraiam72419032|c:Sou	AUX.Fin.Sing	ser~de	ADP	de~direita	NOUN.Fem.Sing	direita~!	PUNCT.Sent	!~!	PUNCT.Sent	!~Mãe	NOUN.Fem.Sing	mãe~de	ADP	de~família	NOUN.Fem.Sing	família~!	PUNCT.Sent	!~Gosto	NOUN.Masc.Sing	gosto~de	ADP	de~opinar	VERB.Inf	opinar~!	PUNCT.Sent	!~Apoio	NOUN.Masc.Sing	apoio~PR	PROPN.Masc.Sing	pr~!	PROPN.Sing	!~!	PUNCT.Sent	!~Brasil	PROPN.Masc.Sing	brasil~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u032725|u:soraiaspigolon|c:Deus	INTJ	deus~àcima	ADJ.Fem.Sing	àcima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~raising_hands_e	EMOJI	raising_hands_e
u032726|u:soraismesquita|c:Estou	AUX.Fin.Sing	estar~aqui	ADV	aqui~pra	ADP	pra~provar	VERB.Inf	provar~que	SCONJ	que~Bolsonaro	PROPN.Masc.Sing	bolsonaro~é	AUX.Fin.Sing	ser~o	DET.Masc.Sing	o~homem	NOUN.Masc.Sing	homem~que	PRON.Rel.Masc.Sing	que~Deus	PROPN.Masc.Sing	deus~escolheu	VERB.Fin.Sing	escolher~,	PUNCT.Comma	,~e	CCONJ	e~vai	AUX.Fin.Sing	ir~salvar	VERB.Inf	salvar~nossa	DET.Fem.Sing	nosso~nação	NOUN.Fem.Sing	nação~!	PUNCT.Sent	!~Bolsonaro	PROPN.Masc.Sing	bolsonaro~22	PROPN.Sing	22~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u032727|u:sorayacorvino|c:flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~22	PROPN.Sing	22~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u032728|u:sorayalaine|c:Dogueira	PROPN.Fem.Sing	dogueira~,	PUNCT.Comma	,~Mineira	ADJ.Fem.Sing	mineiro~,	PUNCT.Comma	,~Atleticana	ADJ.Fem.Sing	atleticano~e	CCONJ	e~English	PROPN.Masc.Sing	english~Teacher	PROPN.Sing	teacher~.	PUNCT.Sent	.~Esquerdista	ADJ.Masc.Sing	esquerdista~,	PUNCT.Comma	,~PT	PROPN.Masc.Sing	pt~de	ADP	de~preferência	NOUN.Fem.Sing	preferência~!	PUNCT.Sent	!~triangular_flag_e	EMOJI	triangular_flag_e~triangular_flag_e	EMOJI	triangular_flag_e~triangular_flag_e	EMOJI	triangular_flag_e
u032729|u:sordi_telma|c:flag_brazil_e	EMOJI	flag_brazil_e~Brasil	PROPN.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~e	CCONJ	e~Deus	INTJ	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~raising_hands_light_skin_tone_e	EMOJI	raising_hands_light_skin_tone_e
u032730|u:sorvilos|c:Dia	NOUN.Masc.Sing	dia~01	NUM	@card@~/	PUNCT.Slash	/~11	NUM	11~/	PUNCT.Slash	/~20	NUM	20~Vai	AUX.Fin.Sing	ir~Ser	AUX.Inf	ser~Gigante	ADJ.Masc.Sing	gigante~!	PUNCT.Sent	!
u032731|u:sos_rio|c:Quando	ADV	quando~falar	VERB.Inf	falar~a	DET.Fem.Sing	o~verdade	NOUN.Fem.Sing	verdade~for	AUX.Fin.Sing	ser~um	NUM	um~das	ADP_DET.Fem.Plur	de_o~opções	NOUN.Fem.Plur	opção~,	PUNCT.Comma	,~escolha	VERB.Fin.Sing	escolher~-a	PRON.Fem.Sing	ela~!	PUNCT.Sent	!~Lavínia	PROPN.Fem.Sing	lavínia~Lins	PROPN.Sing	lins
u032732|u:sos_surtei|c:O	DET.Masc.Sing	o~louco	NOUN.Masc.Sing	louco~se	ADP	se~cura	NOUN.Fem.Sing	cura~,	PUNCT.Comma	,~o	DET.Masc.Sing	o~imbecil	NOUN.Masc.Sing	imbecil~Jamais	ADV	jamais~!	PUNCT.Sent	!~Deus	PROPN.Masc.Sing	deus~latin_cross_e	EMOJI	latin_cross_e~Família	PROPN.Sing	família~family_man_woman_boy_boy_e	EMOJI	family_man_woman_boy_boy_e~Brasil	PROPN.Sing	brasil~flag_brazil_e	EMOJI	flag_brazil_e~LIBERDADE	NOUN.Fem.Sing	liberdade
u032733|u:sosa198530|c:#brasilacimadetudo_h	HASHTAG	brasilacimadetudo_h~#deuspaiacimadetodos_h	HASHTAG	deuspaiacimadetodos_h~#amém_h	HASHTAG	amém_h~!	PUNCT.Sent	!
u032734|u:sosarraial|c:Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~!	PUNCT.Sent	!~BOLSONARO	PROPN.Masc.Sing	bolsonaro~keycap_2_e	EMOJI	keycap_2_e~keycap_2_e	EMOJI	keycap_2_e
u032736|u:sosffas|c:Motivacao	PROPN.Masc.Sing	motivacao~!	PUNCT.Sent	!
u032739|u:sossaiadriana|c:Sinceridade	NOUN.Fem.Sing	sinceridade
u032740|u:sostenaleandro|c:Patriota	NOUN.Masc.Sing	patriota~conservador	ADJ.Masc.Sing	conservador
u032741|u:sosthenislima|c:.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~Pra	ADP	pra~você	PRON.Sing	você~ver	VERB.Inf	ver~o	PRON.Masc.Sing	o~que	PRON.Rel.Masc.Sing	que~você	PRON.Sing	você~nunca	ADV	nunca~viu	VERB.Fin.Sing	ver~é	AUX.Fin.Sing	ser~preciso	ADJ.Masc.Sing	preciso~andar	VERB.Inf	andar~por	ADP	por~onde	ADV	onde~nunca	ADV	nunca~andou	VERB.Fin.Sing	andar~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.
u032743|u:sostucurui|c:A	DET.Fem.Sing	o~esperança	NOUN.Fem.Sing	esperança~,	PUNCT.Comma	,~acredito	VERB.Fin.Sing	acreditar~em	ADP	em~dias	NOUN.Masc.Plur	dia~melhores	ADJ.Masc.Plur	bom~.	PUNCT.Sent	.
u032744|u:soteropolitic|c:Direita	NOUN.Fem.Sing	direita~com	ADP	com~consciência	NOUN.Fem.Sing	consciência
u032745|u:sou1robodestro|c:Nossa	DET.Fem.Sing	nosso~bandeira	NOUN.Fem.Sing	bandeira~jamais	ADV	jamais~será	AUX.Fin.Sing	ser~vermelha	ADJ.Fem.Sing	vermelho~!	PUNCT.Sent	!~flag_brazil_e	EMOJI	flag_brazil_e
u032747|u:sou36798640|c:há	VERB.Fin.Sing	haver~sempre	ADV	sempre~um	DET.Masc.Sing	um~perfume	NOUN.Masc.Sing	perfume~na	ADP_DET.Fem.Sing	em_o~mão	NOUN.Fem.Sing	mão~daquele	ADP_DET.Masc.Sing	de_aquele~que	PRON.Rel.Masc.Sing	que~oferece	VERB.Fin.Sing	oferecer~flores	NOUN.Fem.Plur	flor
u032748|u:sou_trixolor|c:Vivendo	VERB.Part	viver~e	CCONJ	e~sem	ADP	sem~disperdiçar	VERB.Inf	disperdiçar~as	DET.Fem.Plur	o~oportunidades	NOUN.Fem.Plur	oportunidade~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u032750|u:soubelemlz|c:flag_brazil_e	EMOJI	flag_brazil_e~FOD	PROPN.Sing	fod~do	ADP_DET.Masc.Sing	de_o~GDO	PROPN.Masc.Sing	gdo~flag_brazil_e	EMOJI	flag_brazil_e~ROBÔ	NOUN.Masc.Sing	robô~É	AUX.Fin.Sing	ser~A	DET.Fem.Sing	o~MÃE	NOUN.Fem.Sing	mãe~,	PUNCT.Comma	,~TALKEY	PROPN.Masc.Sing	talkey~!	PUNCT.Sent	!~flag_brazil_e	EMOJI	flag_brazil_e~Corretor	NOUN.Masc.Sing	corretor~de	ADP	de~seguros	NOUN.Masc.Plur	seguro~,	PUNCT.Comma	,~patriota	NOUN.Masc.Sing	patriota~apaixonado	ADJ.Masc.Sing	apaixonado~pelo	ADP_DET.Masc.Sing	por_o~Brasil	PROPN.Masc.Sing	brasil~.	PUNCT.Sent	.~Antes	ADV	antes~a	DET.Fem.Sing	o~porrada	NOUN.Fem.Sing	porrada~da	ADP_DET.Fem.Sing	de_o~verdade	NOUN.Fem.Sing	verdade~que	PRON.Rel.Fem.Sing	que~a	DET.Fem.Sing	o~carícia	NOUN.Fem.Sing	carícia~da	ADP_DET.Fem.Sing	de_o~mentira	NOUN.Fem.Sing	mentira
u032751|u:soubrasileirosb|c:LIBERDADE	NOUN.Fem.Sing	liberdade~statue_of_liberty_e	EMOJI	statue_of_liberty_e~é	AUX.Fin.Sing	ser~a	DET.Fem.Sing	o~capacidade	NOUN.Fem.Sing	capacidade~de	ADP	de~decidir	VERB.Inf	decidir~-se	PRON.Masc.Sing	se~a	ADP	a~si	PRON.Sing	si~mesmo	ADV	mesmo~para	ADP	para~um	DET.Masc.Sing	um~determinado	VERB.Part.Masc.Sing	determinar~agir	VERB.Inf	agir~ou	CCONJ	ou~sua	DET.Fem.Sing	seu~omissão	NOUN.Fem.Sing	omissão~.	PUNCT.Sent	.~Supremo	PROPN.Masc.Sing	supremo~é	AUX.Fin.Sing	ser~o	DET.Masc.Sing	o~povo	NOUN.Masc.Sing	povo~!	PUNCT.Sent	!~flag_brazil_e	EMOJI	flag_brazil_e~Brasil	PROPN.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~.	PUNCT.Sent	.
u032752|u:soubruno20|c:facebook	NOUN.Masc.Sing	facebook~.	PUNCT.Sent	.~.	PUNCT.Sent	.~https	NOUN.Masc.Plur	https~:	PUNCT.Colon	:~/	PUNCT.Slash	/~/	PUNCT.Slash	/~t	NOUN.Fem.Sing	t~.	PUNCT.Sent	.~co	ADJ.Masc.Sing	co~/	ADP	/~m24u2XHs6N	NOUN.Masc.Sing	m24u2xhs6n~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.
u032753|u:soucalmo|c:Tâmo	PROPN.Masc.Sing	tâmo~aí	ADV	aí~na	ADP_DET.Fem.Sing	em_o~atividade	NOUN.Fem.Sing	atividade~.	PUNCT.Sent	.~.	PUNCT.Sent	.~Remando	VERB.Part	remar~contra	ADP	contra~a	DET.Fem.Sing	o~maré	NOUN.Fem.Sing	maré~vermelha	ADJ.Fem.Sing	vermelho~!	PUNCT.Sent	!~#bolsonaro_h	HASHTAG	bolsonaro_h~flag_brazil_e	EMOJI	flag_brazil_e~#spfc_h	HASHTAG	spfc_h~red_circle_e	EMOJI	red_circle_e~black_circle_e	EMOJI	black_circle_e~️	VERB.Fin.Sing	️~white_circle_e	EMOJI	white_circle_e~️	PROPN.Sing	️~/	PUNCT.Slash	/~/	PUNCT.Slash	/~Mode	PROPN.Masc.Sing	mode~on	PROPN.Sing	on~.	PUNCT.Sent	.~.	PUNCT.Sent	.~#spfc_h	HASHTAG	spfc_h~#coltsnation_h	HASHTAG	coltsnation_h~#gomagic_h	HASHTAG	gomagic_h~#maga_h	HASHTAG	maga_h~#kag_h	HASHTAG	kag_h~flag_united_states_e	EMOJI	flag_united_states_e
u032754|u:soucsa_|c:Maior	ADJ.Masc.Sing	grande~portal	NOUN.Masc.Sing	portal~extra-oficial	ADJ.Masc.Sing	extra-oficial~do	ADP_DET.Masc.Sing	de_o~CSA	PROPN.Masc.Sing	csa~.	PUNCT.Sent	.~Notícias	NOUN.Fem.Plur	notícia~,	PUNCT.Comma	,~fotos	NOUN.Fem.Plur	foto~,	PUNCT.Comma	,~curiosidades	NOUN.Fem.Plur	curiosidade~e	CCONJ	e~muito	ADV	muito~mais	ADV	mais~sobre	ADP	sobre~o	DET.Masc.Sing	o~Maior	ADJ.Masc.Sing	grande~de	ADP	de~Alagoas	PROPN.Masc.Sing	alagoas~.	PUNCT.Sent	.
u032757|u:souex|c:todos	PRON.Masc.Plur	todo~somos	AUX.Fin.Plur	ser~ex	PART	ex~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.
u032758|u:souflanasci|c:Mineiríssima	ADJ.Fem.Sing	mineiríssima~morando	VERB.Part	morar~em	ADP	em~SC	PROPN.Fem.Sing	sc~.	PUNCT.Sent	.~https	NOUN.Masc.Plur	https~:	PUNCT.Colon	:~/	PUNCT.Slash	/~/	PUNCT.Slash	/~t	NOUN.Fem.Sing	t~.	PUNCT.Sent	.~co	ADJ.Masc.Sing	co~/	ADP	/~5laHyIARFU	NUM	5lahyiarfu
u032759|u:souguereira|c:Mulher	NOUN.Fem.Sing	mulher~guerreira	ADJ.Fem.Sing	guerreiro~.	PUNCT.Sent	.~Apaixonada	VERB.Part.Fem.Sing	apaixonar~pela	ADP_DET.Fem.Sing	por_o~história	NOUN.Fem.Sing	história~de	ADP	de~Lula	PROPN.Masc.Sing	lula~e	CCONJ	e~por	ADP	por~tudo	PRON.Masc.Sing	tudo~o	PRON.Masc.Sing	o~que	PRON.Rel.Masc.Sing	que~ela	PRON.Fem.Sing	ela~representa	VERB.Fin.Sing	representar~.	PUNCT.Sent	.~Meu	DET.Masc.Sing	meu~nome	NOUN.Masc.Sing	nome~é	AUX.Fin.Sing	ser~LUTA	NOUN.Fem.Sing	luta~!	PUNCT.Sent	!~Meu	DET.Masc.Sing	meu~nome	NOUN.Masc.Sing	nome~é	AUX.Fin.Sing	ser~LULA	NOUN.Fem.Sing	lula~!	PUNCT.Sent	!
